Entity,Code,Year,Historical and more recent literacy estimates
Europe and Central Asia (WB),,2013,97.87166
Europe and Central Asia (WB),,2014,97.91473
Europe and Central Asia (WB),,2015,97.95932
Europe and Central Asia (WB),,2016,98.0475
Europe and Central Asia (WB),,2017,98.09269
Europe and Central Asia (WB),,2018,98.14884
Europe and Central Asia (WB),,2019,98.20648
Europe and Central Asia (WB),,2020,98.25229
Fiji,FJI,2003,93.7
Finland,FIN,2000,100
Fragile and conflict affected situations,,2000,63.947193
Fragile and conflict affected situations,,2010,68.33667
France,FRA,1475,6
France,FRA,1550,19
France,FRA,1650,29
France,FRA,1750,29
France,FRA,1820,38
France,FRA,1870,69
France,FRA,2003,99
French Polynesia,PYF,1977,98
Gabon,GAB,1993,72.23367
Gabon,GAB,2004,81.84552
Gabon,GAB,2012,82.2838
Gabon,GAB,2015,83.23788
Gabon,GAB,2018,84.66716
Gabon,GAB,2021,85.46
Gambia,GMB,2000,36.81773
Gambia,GMB,2013,41.95005
Gambia,GMB,2014,54.38756
Gambia,GMB,2015,50.77797
Gambia,GMB,2021,58.06
Georgia,GEO,2002,99.65235
Georgia,GEO,2014,99.58619
Georgia,GEO,2015,99.75962
Georgia,GEO,2017,99.36426
Georgia,GEO,2019,99.55844
Germany,DEU,1475,9
Germany,DEU,1550,16
Germany,DEU,1650,31
Germany,DEU,1750,38
Germany,DEU,2003,99
Ghana,GHA,2000,57.89747
Ghana,GHA,2010,71.49707
Ghana,GHA,2015,76.5759
Ghana,GHA,2018,79.03964
Ghana,GHA,2020,80.38
Gibraltar,GIB,2011,80
Greece,GRC,1981,90.51232
Greece,GRC,1991,92.61045
Greece,GRC,2001,95.99436
Greece,GRC,2005,93.04431
Greece,GRC,2007,93.93155
Greece,GRC,2009,93.90511
Greece,GRC,2011,97.36874
Greece,GRC,2014,97.53238
Greece,GRC,2015,95.29287
Greece,GRC,2018,97.93595
Greenland,GRL,2001,100
Grenada,GRD,1970,97.79447
Grenada,GRD,1980,98.4
Grenada,GRD,1984,98.6
Grenada,GRD,1994,98.6
Grenada,GRD,2003,96
Grenada,GRD,2004,98.6
Grenada,GRD,2014,98.6
Guam,GUM,1980,96.42065
Guam,GUM,1990,99.36915
Guam,GUM,2000,99.56
Guam,GUM,2015,99.78904
Guatemala,GTM,1900,12
Guatemala,GTM,1910,13
Guatemala,GTM,1920,15
Guatemala,GTM,1930,19
Guatemala,GTM,1940,24
Guatemala,GTM,1950,29
Guatemala,GTM,1960,35
Guatemala,GTM,1970,45
Guatemala,GTM,1971,46
Guatemala,GTM,1972,47
Guatemala,GTM,1973,48
Guatemala,GTM,1974,48
Guatemala,GTM,1975,49
Guatemala,GTM,1976,50
Guatemala,GTM,1977,51
Guatemala,GTM,1978,52
Guatemala,GTM,1979,52
Guatemala,GTM,1994,64.21164
Guatemala,GTM,2002,69.10173
Guatemala,GTM,2012,78.26486
Guatemala,GTM,2013,77.03867
Guatemala,GTM,2014,81.2859
Guatemala,GTM,2015,79.07421
Guatemala,GTM,2018,80.81068
Guatemala,GTM,2021,83.35
Guinea,GIN,1996,20.55375
Guinea,GIN,2003,29.70402
Guinea,GIN,2010,25.30774
Guinea,GIN,2014,32.00384
Guinea,GIN,2015,30.47279
Guinea,GIN,2018,39.61768
Guinea,GIN,2021,45.33
Guinea-Bissau,GNB,1979,19.95825
Guinea-Bissau,GNB,2000,41.35777
Guinea-Bissau,GNB,2014,45.58116
Guinea-Bissau,GNB,2015,59.77285
Guinea-Bissau,GNB,2021,52.89
Guyana,GUY,2009,84.99401
Guyana,GUY,2014,85.63973
Guyana,GUY,2015,87.53532
Guyana,GUY,2021,88.85
Haiti,HTI,1900,8
Haiti,HTI,1910,8
Haiti,HTI,1920,8
Haiti,HTI,1930,8
Haiti,HTI,1940,9
Haiti,HTI,1950,11
Haiti,HTI,1960,16
Haiti,HTI,1970,22
Haiti,HTI,1971,23
Haiti,HTI,1972,24
Haiti,HTI,1973,25
Haiti,HTI,1974,25
Haiti,HTI,1975,26
Haiti,HTI,1976,27
Haiti,HTI,1977,28
Haiti,HTI,1978,29
Haiti,HTI,1979,30
Haiti,HTI,1980,31
Haiti,HTI,1981,31
Haiti,HTI,1982,34.73469
Haiti,HTI,2003,58.7439
Haiti,HTI,2006,48.68502
Haiti,HTI,2015,60.68935
Haiti,HTI,2016,61.69135
Heavily indebted poor countries (HIPC),,1990,45.420242
Heavily indebted poor countries (HIPC),,2000,52.221073
Heavily indebted poor countries (HIPC),,2010,57.837166
Honduras,HND,1900,28
Honduras,HND,1910,30
Honduras,HND,1920,32
Honduras,HND,1930,33
Honduras,HND,1940,35
Honduras,HND,1950,40
Honduras,HND,1960,44
Honduras,HND,1970,53
Honduras,HND,1971,54
Honduras,HND,1972,55
Honduras,HND,1973,56
Honduras,HND,1974,57
Honduras,HND,1975,58
Honduras,HND,1976,58
Honduras,HND,1977,59
Honduras,HND,1978,60
Honduras,HND,1979,61
Honduras,HND,1980,61
Honduras,HND,1981,62
Honduras,HND,1982,63
Honduras,HND,1983,64
Honduras,HND,1984,64
Honduras,HND,1985,65
Honduras,HND,1986,66
Honduras,HND,1987,66
Honduras,HND,1988,67
Honduras,HND,1989,68
Honduras,HND,2001,80.01103
Honduras,HND,2007,83.58899
Honduras,HND,2010,84.75536
Honduras,HND,2011,85.1233
Honduras,HND,2012,85.35555
Honduras,HND,2013,85.46442
Honduras,HND,2014,87.19753
Honduras,HND,2015,87.90683
Honduras,HND,2016,88.98748
Honduras,HND,2018,87.20524
Honduras,HND,2019,88.50743
Hong Kong,HKG,2002,93.5
Hungary,HUN,1980,98.85829
Hungary,HUN,1990,99.1
Hungary,HUN,1994,98.98207
Hungary,HUN,2004,99.02922
Hungary,HUN,2014,99.1
Hungary,HUN,2015,99.38088
Hungary,HUN,2021,99.1
IBRD only,,1990,73.64205
IBRD only,,2000,82.563576
IBRD only,,2010,87.32906
IDA & IBRD total,,1990,69.8612
IDA & IBRD total,,2000,77.90584
IDA & IBRD total,,2010,82.39069
IDA blend,,1990,63.288082
IDA blend,,2010,69.031975
IDA only,,1990,48.29747
IDA only,,2000,55.4478
IDA only,,2010,61.650894
IDA total,,1990,54.1447
IDA total,,2000,59.467594
IDA total,,2010,64.43312
Iceland,ISL,2003,99
India,IND,1981,40.76359
India,IND,1991,48.22207
India,IND,2001,61.01456
India,IND,2006,62.75447
India,IND,2011,69.30256
India,IND,2015,72.2253
India,IND,2018,74.37299
Indonesia,IDN,1980,67.31267
Indonesia,IDN,1990,81.51985
Indonesia,IDN,2004,90.38479
Indonesia,IDN,2006,91.98227
Indonesia,IDN,2008,92.1923
Indonesia,IDN,2009,92.5817
Indonesia,IDN,2011,92.81191
Indonesia,IDN,2014,95.11622
Indonesia,IDN,2015,95.21793
Indonesia,IDN,2016,95.37697
Indonesia,IDN,2018,95.65856
Indonesia,IDN,2020,95.99901
Iran,IRN,1976,36.5184
Iran,IRN,1986,52.31976
Iran,IRN,1991,65.5314
Iran,IRN,1996,73.06025
Iran,IRN,2002,77
Iran,IRN,2005,82.4412
Iran,IRN,2006,82.33132
Iran,IRN,2008,82.9623
Iran,IRN,2012,83.62599
Iran,IRN,2013,84.6268
Iran,IRN,2014,84.70524
Iran,IRN,2015,87.17253
Iran,IRN,2016,85.54425
Iran,IRN,2021,88.74
Iraq,IRQ,2000,74.0522
Iraq,IRQ,2012,77.2
Iraq,IRQ,2013,72.7
Iraq,IRQ,2014,82.2
Iraq,IRQ,2015,79.72176
Iraq,IRQ,2016,83.3
Iraq,IRQ,2017,85.6
Ireland,IRL,1475,0
Ireland,IRL,1550,0
Ireland,IRL,1650,3
Ireland,IRL,1750,21
Ireland,IRL,2003,99
Israel,ISR,1983,91.75141
Israel,ISR,2004,97.1
Italy,ITA,1475,15
Italy,ITA,1550,18
Italy,ITA,1650,23
Italy,ITA,1750,23
Italy,ITA,1820,22
Italy,ITA,1870,32
Italy,ITA,1981,96.46054
Italy,ITA,2001,98.41662
Italy,ITA,2011,98.84828
Italy,ITA,2015,99.01579
Italy,ITA,2018,99.15576
Italy,ITA,2019,99.3491
Jamaica,JAM,1999,79.92012
Jamaica,JAM,2014,88.1
Jamaica,JAM,2015,88.4999
Japan,JPN,2002,99
Jordan,JOR,1979,66.79681
Jordan,JOR,2003,89.89232
Jordan,JOR,2005,91.13075
Jordan,JOR,2007,92.19958
Jordan,JOR,2010,92.55104
Jordan,JOR,2011,95.90445
Jordan,JOR,2012,97.89032
Jordan,JOR,2015,98.01435
Jordan,JOR,2018,98.22711
Jordan,JOR,2021,98.42
Kazakhstan,KAZ,1989,97.52938
Kazakhstan,KAZ,1999,99.51266
Kazakhstan,KAZ,2009,99.73241
Kazakhstan,KAZ,2010,99.78163
Kazakhstan,KAZ,2015,99.78785
Kazakhstan,KAZ,2018,99.78163
Kazakhstan,KAZ,2020,99.8
Kenya,KEN,2000,82.22908
Kenya,KEN,2007,72.15703
Kenya,KEN,2014,78.73304
Kenya,KEN,2015,78.0234
Kenya,KEN,2018,81.53497
Kenya,KEN,2021,82.62
Kosovo,OWID_KOS,2007,91.9
Kuwait,KWT,1975,59.56439
Kuwait,KWT,1980,67.51766
Kuwait,KWT,1985,74.49087
Kuwait,KWT,1995,78.3955
Kuwait,KWT,2005,93.27446
Kuwait,KWT,2006,93.28212
Kuwait,KWT,2007,93.66419
Kuwait,KWT,2008,93.8983
Kuwait,KWT,2010,94.46901
Kuwait,KWT,2012,95.51317
Kuwait,KWT,2013,95.58582
Kuwait,KWT,2015,95.68545
Kuwait,KWT,2017,96.03595
Kuwait,KWT,2018,96.05647
Kuwait,KWT,2020,96.45754
Kyrgyzstan,KGZ,1999,98.70161
Kyrgyzstan,KGZ,2009,99.24343
Kyrgyzstan,KGZ,2015,99.50132
Kyrgyzstan,KGZ,2018,99.586
Kyrgyzstan,KGZ,2019,99.6
Laos,LAO,1995,60.25133
Laos,LAO,2000,69.58312
Laos,LAO,2001,68.73439
Laos,LAO,2005,72.70226
Laos,LAO,2011,58.28794
Laos,LAO,2015,84.66104
Laos,LAO,2021,87.07
Late-demographic dividend,,1990,82.47946
Late-demographic dividend,,2000,91.466995
Late-demographic dividend,,2010,94.78494
Latin America & Caribbean,,1990,87.46383
Latin America & Caribbean,,2000,89.73644
Latin America & Caribbean,,2010,92.62431
Latin America & Caribbean (IDA & IBRD),,1990,87.06507
Latin America & Caribbean (IDA & IBRD),,2000,89.47367
Latin America & Caribbean (IDA & IBRD),,2010,92.4664
Latin America & Caribbean (excluding high income),,1990,87.10164
Latin America & Caribbean (excluding high income),,2000,89.45039
Latin America & Caribbean (excluding high income),,2010,92.44799
Latin America and Caribbean (WB),,1974,78.82583
Latin America and Caribbean (WB),,1975,78.82153
Latin America and Caribbean (WB),,1976,79.15208
Latin America and Caribbean (WB),,1977,79.54253
Latin America and Caribbean (WB),,1978,79.96499
Latin America and Caribbean (WB),,1979,80.3464
Latin America and Caribbean (WB),,1980,80.6981
Latin America and Caribbean (WB),,1981,81.07156
Latin America and Caribbean (WB),,1982,81.43318
Latin America and Caribbean (WB),,1983,81.81735
Latin America and Caribbean (WB),,1984,82.18003
Latin America and Caribbean (WB),,1985,82.53263
Latin America and Caribbean (WB),,1986,82.87943
Latin America and Caribbean (WB),,1987,83.16174
Latin America and Caribbean (WB),,1988,83.6436
Latin America and Caribbean (WB),,1989,84.07873
Latin America and Caribbean (WB),,1990,84.4161
Latin America and Caribbean (WB),,1991,84.98024
Latin America and Caribbean (WB),,1992,85.60034
Latin America and Caribbean (WB),,1993,86.23367
Latin America and Caribbean (WB),,1994,86.79755
Latin America and Caribbean (WB),,1995,87.39975
Latin America and Caribbean (WB),,1996,87.7293
Latin America and Caribbean (WB),,1997,88.01879
Latin America and Caribbean (WB),,1998,88.49534
Latin America and Caribbean (WB),,1999,88.79075
Latin America and Caribbean (WB),,2000,89.03491
Latin America and Caribbean (WB),,2001,89.13132
Latin America and Caribbean (WB),,2002,89.24298
Latin America and Caribbean (WB),,2003,90.00695
Latin America and Caribbean (WB),,2004,89.98819
Latin America and Caribbean (WB),,2005,90.46577
Latin America and Caribbean (WB),,2006,90.40243
Latin America and Caribbean (WB),,2007,91.05212
Latin America and Caribbean (WB),,2008,91.30176
Latin America and Caribbean (WB),,2009,91.57601
Latin America and Caribbean (WB),,2010,91.56577
Latin America and Caribbean (WB),,2011,92.13502
Latin America and Caribbean (WB),,2012,92.35542
Latin America and Caribbean (WB),,2013,92.40048
Latin America and Caribbean (WB),,2014,92.84902
Latin America and Caribbean (WB),,2015,93.02125
Latin America and Caribbean (WB),,2016,93.48774
Latin America and Caribbean (WB),,2017,93.52474
Latin America and Caribbean (WB),,2018,93.67972
Latin America and Caribbean (WB),,2019,94.09379
Latin America and Caribbean (WB),,2020,94.11495
Latvia,LVA,1989,99.4523
Latvia,LVA,2000,99.74657
Latvia,LVA,2011,99.8959
Latvia,LVA,2015,99.89269
Latvia,LVA,2018,99.88931
Latvia,LVA,2021,99.89
Least developed countries: UN classification,,1990,45.830433
Least developed countries: UN classification,,2000,53.4134
Least developed countries: UN classification,,2010,60.568233
Lebanon,LBN,2007,89.61244
Lebanon,LBN,2009,91.18419
Lebanon,LBN,2015,94.0511
Lebanon,LBN,2018,95.06944
Lebanon,LBN,2019,95.3
Lesotho,LSO,2000,86.25443
Lesotho,LSO,2009,75.8002
Lesotho,LSO,2014,76.6352
Lesotho,LSO,2015,79.36093
Lesotho,LSO,2021,81.02
Liberia,LBR,1984,32.10677
Liberia,LBR,1994,42.66605
Liberia,LBR,2004,43.10837
Liberia,LBR,2007,42.94108
Liberia,LBR,2015,47.60014
Liberia,LBR,2017,48.30136
Libya,LBY,1984,60.16439
Libya,LBY,1994,76.5
Libya,LBY,2004,86.1
Libya,LBY,2014,91.04144
Libya,LBY,2015,91.38887
Liechtenstein,LIE,2011,100
Lithuania,LTU,1989,98.44127
Lithuania,LTU,2001,99.64575
Lithuania,LTU,2011,99.8156
Lithuania,LTU,2015,99.82328
Lithuania,LTU,2021,99.83
Low income,,1990,46.02458
Low income,,2000,52.69497
Low income,,2010,56.57406
Lower middle income,,1990,58.59612
Lower middle income,,2000,67.3316
Lower middle income,,2010,73.91008
Luxembourg,LUX,2000,100
Macao,MAC,1981,90.37818
Macao,MAC,2001,91.29537
Macao,MAC,2006,93.49975
Macao,MAC,2011,95.64004
Macao,MAC,2015,96.2276
Macao,MAC,2016,96.53849
Macao,MAC,2021,97.11
Madagascar,MDG,2000,70.68617
Madagascar,MDG,2005,58.93594
Madagascar,MDG,2009,64.48091
Madagascar,MDG,2012,71.57262
Madagascar,MDG,2015,64.6563
Madagascar,MDG,2018,76.67968
Madagascar,MDG,2021,77.25
Malawi,MWI,1987,48.53665
Malawi,MWI,1998,64.13425
Malawi,MWI,2010,61.30972
Malawi,MWI,2014,65.14537
Malawi,MWI,2015,62.14354
Malawi,MWI,2021,67.31
Malaysia,MYS,1980,69.51633
Malaysia,MYS,1991,82.91537
Malaysia,MYS,2000,88.68776
Malaysia,MYS,2010,93.11789
Malaysia,MYS,2015,94.63699
Malaysia,MYS,2016,94.88058
Malaysia,MYS,2017,95.08265
Malaysia,MYS,2018,94.85441
Malaysia,MYS,2019,94.97113
Maldives,MDV,1977,82.29996
Maldives,MDV,1985,92.23005
Maldives,MDV,1990,96.01826
Maldives,MDV,1995,96.3265
Maldives,MDV,2000,96.3265
Maldives,MDV,2006,98.3979
Maldives,MDV,2014,98.61012
Maldives,MDV,2015,99.32102
Maldives,MDV,2016,97.73495
Maldives,MDV,2021,97.86
Mali,MLI,1976,9.43381
Mali,MLI,1998,19.04497
Mali,MLI,2003,24
Mali,MLI,2006,26.17655
Mali,MLI,2010,31.09975
Mali,MLI,2011,30.61867
Mali,MLI,2015,33.06889
Mali,MLI,2018,35.47377
Mali,MLI,2020,30.76141
Malta,MLT,1985,86.92984
Malta,MLT,1995,87.8687
Malta,MLT,2005,92.36309
Malta,MLT,2011,93.30736
Malta,MLT,2015,94.06661
Malta,MLT,2018,94.50319
Malta,MLT,2021,94.94
Marshall Islands,MHL,2011,98.26508
Marshall Islands,MHL,2015,98.26508
Mauritania,MRT,2000,51.20768
Mauritania,MRT,2007,45.50378
Mauritania,MRT,2013,62.06875
Mauritania,MRT,2015,52.12356
Mauritania,MRT,2017,53.49759
Mauritania,MRT,2021,66.96
Mauritius,MUS,1990,79.86866
Mauritius,MUS,2000,84.30309
Mauritius,MUS,2011,89.24984
Mauritius,MUS,2012,91.76601
Mauritius,MUS,2013,91.49003
Mauritius,MUS,2014,92.47476
Mauritius,MUS,2015,92.7076
Mauritius,MUS,2016,93.15784
Mauritius,MUS,2021,92.15
Mexico,MEX,1900,24
Mexico,MEX,1910,30
Mexico,MEX,1920,35
Mexico,MEX,1930,36
Mexico,MEX,1940,46
Mexico,MEX,1950,60
Mexico,MEX,1960,65
Mexico,MEX,1970,75
Mexico,MEX,1979,82
Mexico,MEX,1980,82.98924
Mexico,MEX,1990,87.55615
Mexico,MEX,2000,90.53562
Mexico,MEX,2002,90.27465
Mexico,MEX,2004,90.95374
Mexico,MEX,2005,91.63027
Mexico,MEX,2006,91.73452
Mexico,MEX,2007,92.79517
Mexico,MEX,2008,92.9256
Mexico,MEX,2009,93.44188
Mexico,MEX,2010,93.06894
Mexico,MEX,2011,93.51998
Mexico,MEX,2012,94.2284
Mexico,MEX,2013,93.96285
Mexico,MEX,2014,94.55588
Mexico,MEX,2015,94.47228
Mexico,MEX,2016,94.85962
Mexico,MEX,2017,94.97278
Mexico,MEX,2018,95.37991
Mexico,MEX,2020,95.24785
Micronesia,,1980,89
Middle East & North Africa,,1990,58.496243
Middle East & North Africa,,2000,70.40315
Middle East & North Africa,,2010,80.750015
Middle East & North Africa (IDA & IBRD),,1990,55.75025
Middle East & North Africa (IDA & IBRD),,2000,67.76973
Middle East & North Africa (IDA & IBRD),,2010,78.23286
Middle East & North Africa (excluding high income),,1990,56.03943
Middle East & North Africa (excluding high income),,2000,68.023575
Middle East & North Africa (excluding high income),,2010,78.43881
Middle East and North Africa (WB),,1973,42.94491
Middle East and North Africa (WB),,1974,43.44111
Middle East and North Africa (WB),,1975,43.96999
Middle East and North Africa (WB),,1976,44.49684
Middle East and North Africa (WB),,1977,45.09396
Middle East and North Africa (WB),,1978,45.77371
Middle East and North Africa (WB),,1979,46.4824
Middle East and North Africa (WB),,1980,47.24851
Middle East and North Africa (WB),,1981,47.99818
Middle East and North Africa (WB),,1982,48.79554
Middle East and North Africa (WB),,1983,49.53234
Middle East and North Africa (WB),,1984,50.4976
Middle East and North Africa (WB),,1985,51.4834
Middle East and North Africa (WB),,1986,52.56324
Middle East and North Africa (WB),,1987,53.33946
Middle East and North Africa (WB),,1988,54.46113
Middle East and North Africa (WB),,1989,55.51348
Middle East and North Africa (WB),,1990,57.94539
Middle East and North Africa (WB),,1991,59.19118
Middle East and North Africa (WB),,1992,60.19388
Middle East and North Africa (WB),,1993,61.0622
Middle East and North Africa (WB),,1994,62.03394
Middle East and North Africa (WB),,1995,63.52647
Middle East and North Africa (WB),,1996,64.84909
Middle East and North Africa (WB),,1997,65.76986
Middle East and North Africa (WB),,1998,66.95458
Middle East and North Africa (WB),,1999,68.00581
Middle East and North Africa (WB),,2000,69.00173
Middle East and North Africa (WB),,2001,70.11461
Middle East and North Africa (WB),,2002,70.54897
Middle East and North Africa (WB),,2003,73.79182
Middle East and North Africa (WB),,2004,74.68415
Middle East and North Africa (WB),,2005,74.27211
Middle East and North Africa (WB),,2006,74.41034
Middle East and North Africa (WB),,2007,74.9133
Middle East and North Africa (WB),,2008,75.60904
Middle East and North Africa (WB),,2009,75.4947
Middle East and North Africa (WB),,2010,76.32344
Middle East and North Africa (WB),,2011,77.09967
Middle East and North Africa (WB),,2012,79.72863
Middle East and North Africa (WB),,2013,79.5006
Middle East and North Africa (WB),,2014,81.41559
Middle East and North Africa (WB),,2015,79.38658
Middle East and North Africa (WB),,2016,80.43866
Middle East and North Africa (WB),,2017,81.49974
Middle East and North Africa (WB),,2018,78.95096
Middle East and North Africa (WB),,2019,79.27205
Middle East and North Africa (WB),,2020,79.73738
Middle income,,1990,71.37112
Middle income,,2000,79.70074
Middle income,,2010,84.38868
Moldova,MDA,1989,96.37755
Moldova,MDA,2000,96.6538
Moldova,MDA,2014,99.35989
Moldova,MDA,2015,99.24439
Moldova,MDA,2021,99.6
Monaco,MCO,2003,99
Mongolia,MNG,2000,97.76885
Mongolia,MNG,2010,98.257
Mongolia,MNG,2015,98.36764
Mongolia,MNG,2020,99.18327
Montenegro,MNE,1981,89.6353
Montenegro,MNE,1991,93.46274
Montenegro,MNE,2003,97.77346
Montenegro,MNE,2011,98.44221
Montenegro,MNE,2015,98.71995
Montenegro,MNE,2018,98.84718
Montenegro,MNE,2021,98.98
Montserrat,MSR,1970,97
Morocco,MAR,1982,30.2578
Morocco,MAR,1994,41.59411
Morocco,MAR,2004,52.30626
Morocco,MAR,2008,55.14792
Morocco,MAR,2009,56.08367
Morocco,MAR,2011,67.08416
Morocco,MAR,2012,69.42539
Morocco,MAR,2014,75.5862
Morocco,MAR,2015,71.71055
Morocco,MAR,2018,73.75001
Morocco,MAR,2021,75.93
Mozambique,MOZ,1980,26.99771
Mozambique,MOZ,1997,38.70788
Mozambique,MOZ,2003,48.15884
Mozambique,MOZ,2009,50.58381
Mozambique,MOZ,2015,56.039
Mozambique,MOZ,2017,60.65543
Mozambique,MOZ,2021,63.42
Myanmar,MMR,1983,78.57041
Myanmar,MMR,2000,89.94176
Myanmar,MMR,2014,92.92316
Myanmar,MMR,2015,93.09005
Myanmar,MMR,2016,75.5512
Myanmar,MMR,2019,89.06995
Namibia,NAM,1991,75.81658
Namibia,NAM,2001,84.94426
Namibia,NAM,2007,76.48659
Namibia,NAM,2011,88.27463
Namibia,NAM,2015,90.8205
Namibia,NAM,2018,91.52727
Namibia,NAM,2021,92.25
Nepal,NPL,1981,20.57367
Nepal,NPL,1991,32.97559
Nepal,NPL,2001,48.60897
Nepal,NPL,2011,59.62725
Nepal,NPL,2015,64.66364
Nepal,NPL,2018,67.90843
Nepal,NPL,2021,71.15
Netherlands,NLD,1475,17
Netherlands,NLD,1550,12
Netherlands,NLD,1650,53
Netherlands,NLD,1750,85
Netherlands,NLD,2003,99
New Caledonia,NCL,1976,91.30037
New Caledonia,NCL,1989,93.08063
New Caledonia,NCL,1996,96.13792
New Caledonia,NCL,2006,97.3
New Caledonia,NCL,2014,97.8
New Caledonia,NCL,2015,96.93782
New Zealand,NZL,2003,99
Nicaragua,NIC,1920,39
Nicaragua,NIC,1930,39
Nicaragua,NIC,1940,38
Nicaragua,NIC,1950,38
Nicaragua,NIC,1960,47
Nicaragua,NIC,1970,57
Nicaragua,NIC,1971,57
Nicaragua,NIC,1972,58
Nicaragua,NIC,1973,58
Nicaragua,NIC,1974,59
Nicaragua,NIC,1975,59
Nicaragua,NIC,1976,59
Nicaragua,NIC,1977,60
Nicaragua,NIC,1978,60
Nicaragua,NIC,1979,61
Nicaragua,NIC,1980,61
Nicaragua,NIC,1981,61
Nicaragua,NIC,1982,62
Nicaragua,NIC,1983,62
Nicaragua,NIC,1984,63
Nicaragua,NIC,1985,63
Nicaragua,NIC,1986,63
Nicaragua,NIC,1987,64
Nicaragua,NIC,1988,64
Nicaragua,NIC,1989,64
Nicaragua,NIC,1990,65
Nicaragua,NIC,1991,65
Nicaragua,NIC,1992,65
Nicaragua,NIC,1993,66
Nicaragua,NIC,1994,66
Nicaragua,NIC,1995,67
Nicaragua,NIC,1996,67
Nicaragua,NIC,1997,67
Nicaragua,NIC,1998,68
Nicaragua,NIC,1999,68
Nicaragua,NIC,2000,66
Nicaragua,NIC,2001,76.67713
Nicaragua,NIC,2005,78.00298
Nicaragua,NIC,2015,82.61455
Niger,NER,2001,14.37604
Niger,NER,2005,28.67242
Niger,NER,2012,30.56039
Niger,NER,2015,19.1026
Niger,NER,2018,35.05
Niger,NER,2021,37.34
Nigeria,NGA,1991,55.44675
Nigeria,NGA,2003,54.77318
Nigeria,NGA,2006,70.19835
Nigeria,NGA,2008,51.07766
Nigeria,NGA,2015,59.56808
Nigeria,NGA,2018,62.01601
Niue,NIU,2011,95
North America (WB),,2003,98.56962
North America (WB),,2004,98.58147
North America (WB),,2005,98.59173
North Korea,PRK,2008,99.99819
North Korea,PRK,2015,99.99924
North Korea,PRK,2018,99.99819
North Macedonia,MKD,1994,94.05875
North Macedonia,MKD,2002,96.12893
North Macedonia,MKD,2012,97.6
North Macedonia,MKD,2014,97.8
North Macedonia,MKD,2015,97.84376
Northern Mariana Islands,MNP,1980,97
Norway,NOR,2011,100
Oman,OMN,2003,81.36331
Oman,OMN,2008,86.62114
Oman,OMN,2010,86.939
Oman,OMN,2014,91.9812
Oman,OMN,2015,93.03861
Oman,OMN,2016,94.89999
Oman,OMN,2017,95.576
Oman,OMN,2018,95.65153
Other small states,,1990,73.33838
Other small states,,2000,78.839775
Other small states,,2010,83.64996
Pacific island small states,,2000,86.692055
Pakistan,PAK,1981,25.72519
Pakistan,PAK,1998,42.69931
Pakistan,PAK,2005,49.87364
Pakistan,PAK,2006,54.15121
Pakistan,PAK,2007,52.13683
Pakistan,PAK,2008,55.52637
Pakistan,PAK,2009,54.89264
Pakistan,PAK,2010,55.37519
Pakistan,PAK,2011,54.73802
Pakistan,PAK,2012,56.76434
Pakistan,PAK,2013,55.59499
Pakistan,PAK,2014,56.97715
Pakistan,PAK,2015,56.44031
Pakistan,PAK,2017,59.13205
Pakistan,PAK,2018,57.01057
Pakistan,PAK,2019,57.99886
Palau,PLW,1980,91.92142
Palau,PLW,1994,94.4333
Palau,PLW,2004,96.9898
Palau,PLW,2013,99.50313
Palau,PLW,2015,96.59374
Palestine,PSE,1997,86.07696
Palestine,PSE,2004,92.47751
Palestine,PSE,2006,93.45087
Palestine,PSE,2007,93.7617
Palestine,PSE,2008,94.00984
Palestine,PSE,2009,94.43018
Palestine,PSE,2010,94.71748
Palestine,PSE,2011,95.02582
Palestine,PSE,2012,95.67101
Palestine,PSE,2013,96.04603
Palestine,PSE,2014,96.21293
Palestine,PSE,2015,96.47712
Palestine,PSE,2016,96.71919
Palestine,PSE,2017,96.9244
Palestine,PSE,2018,97.21861
Palestine,PSE,2019,97.37826
Palestine,PSE,2020,97.51446
Panama,PAN,1900,17
